EdgeID,from_id,to_id,Timestamp,Amount Sent,Sent Currency,Amount Received,Received Currency,Payment Format,Is Laundering
450,814,815,409990,838.39,2,838.39,2,0,0
234,429,430,411010,331.53999999999996,5,331.53999999999996,5,0,0
638,1140,1141,411010,5238.24,1,5238.24,1,0,0
145,268,269,411070,143.07999999999998,1,143.07999999999998,1,0,0
10,19,20,411250,1451.6799999999998,1,1451.6799999999998,1,1,0
282,515,516,411490,11606.76,1,11606.76,1,1,0
171,316,317,412390,2781.92,1,2781.92,1,0,0
619,1107,1108,415570,185.23999999999998,1,185.23999999999998,1,1,0
538,969,970,415990,19357.719999999997,3,19357.719999999997,3,5,0
113,209,210,416350,24693236.0,10,24693236.0,10,2,0
865,1546,1547,416770,9921.23,11,9921.23,11,0,0
148,274,275,420370,464614.37,11,464614.37,11,1,0
412,752,753,420430,1023.25,11,1023.25,11,0,0
806,1442,1443,421390,4363707.319999999,0,4363707.319999999,0,2,0
573,589,1029,422530,1747.58,12,1747.58,12,2,0
652,33,1167,423550,2.54,1,2.54,1,2,0
940,1678,1679,423730,5250.98,3,5250.98,3,5,0
803,1436,1437,424990,464.65,1,464.65,1,5,0
740,1321,1322,425710,305.66999999999996,1,305.66999999999996,1,1,0
887,1188,1584,426610,64.25999999999999,5,64.25999999999999,5,0,0
995,33,1772,426970,17550.68,1,17550.68,1,2,0
478,862,863,427390,2147.3399999999997,3,2147.3399999999997,3,0,0
861,1540,1541,428050,315.39,9,315.39,9,1,0
987,81,1757,428170,293.66999999999996,3,293.66999999999996,3,1,0
733,1308,1309,429010,10425.08,6,10425.08,6,4,0
131,241,242,429610,810.5799999999999,3,810.5799999999999,3,0,0
111,205,206,430330,0.020353,14,0.020353,14,6,0
419,761,761,431590,0.511108,14,0.511108,14,6,0
91,167,168,431830,276089.57,1,276089.57,1,1,0
499,899,900,432130,42.129999999999995,1,42.129999999999995,1,0,0
721,1286,1287,432550,1358.8699999999999,1,1358.8699999999999,1,0,0
42,79,80,432730,38.94,1,38.94,1,0,0
666,1190,1191,433630,209.53,3,209.53,3,0,0
139,256,257,436030,273.57,1,273.57,1,5,0
812,498,1453,440350,1378825.1099999999,12,1378825.1099999999,12,4,0
683,1218,1219,441070,1914.8,3,1914.8,3,4,0
833,1491,1492,442390,28.889999999999997,3,28.889999999999997,3,1,0
527,949,950,442450,24066.95,7,24066.95,7,0,0
852,1524,1525,444310,230.35999999999998,1,230.35999999999998,1,0,0
487,879,880,445270,11478.49,7,11478.49,7,0,0
856,416,1532,445270,1065053.3299999998,7,1065053.3299999998,7,0,0
849,1518,1519,448150,101.00999999999999,3,101.00999999999999,3,0,0
72,132,133,451750,2512.39,1,2512.39,1,4,0
770,1376,1377,455290,25197.149999999998,1,25197.149999999998,1,1,0
275,501,502,458110,5876.25,11,5876.25,11,1,0
327,598,599,460690,2429.12,3,2429.12,3,4,0
460,831,832,464410,178.44,3,178.44,3,1,0
701,1249,1250,465670,2280.12,3,2280.12,3,1,0
5,10,11,466630,0.89,3,0.89,3,0,0
964,1717,1718,468190,400146.01999999996,5,400146.01999999996,5,2,0
702,1251,1252,470230,3040.1499999999996,3,3040.1499999999996,3,4,0
881,1573,1574,471190,3369.2599999999997,3,3369.2599999999997,3,1,0
265,483,484,471550,504.69,1,504.69,1,1,0
824,1474,1475,474850,14262.46,3,14262.46,3,4,0
430,779,780,476110,32.64,1,32.64,1,4,0
519,935,936,477190,2300.21,3,2300.21,3,1,0
509,917,918,478090,559.4,1,559.4,1,1,0
306,33,560,482530,56.989999999999995,1,56.989999999999995,1,0,0
181,334,335,484090,2119.29,1,2119.29,1,0,0
357,653,654,486910,102252.79,4,102252.79,4,2,0
211,209,391,487870,31304.16,10,31304.16,10,0,0
862,1542,1542,495790,0.054620999999999996,14,0.054620999999999996,14,6,0
758,1354,1355,495970,2471.39,4,2471.39,4,5,0
399,727,728,499750,14497.199999999999,0,14497.199999999999,0,4,0
560,1008,1009,506650,26515.649999999998,10,26515.649999999998,10,0,0
352,644,645,508990,151.16,5,151.16,5,0,0
562,1012,1013,513550,2816.6,4,2816.6,4,1,0
874,1562,1563,670690,1288.8699999999999,3,1288.8699999999999,3,4,1
